[0musing CUDA on GPU 0...[0m	
[0mcreating an LSTM...[0m	
[0mseeding with  [0m	
Chocolate Chips and place in a large bowl. Stir in the confectioners' sugar, and stir until the mixture is smooth. Stir in the coconut milk. Stir in the coconut milk. Spread the mixture over the cheesecake and top with the remaining chocolate mixture."]}
{"step": ["Bake in the preheated oven until the topping is golden brown, about 30 minutes."]}
{"end_of_recipe": "END_OF_RECIPE"}
{"title": ["\r\n\tChicken and Sausage Soup Recipe - Allrecipes.com\r\n"]}
{"ingredient": ["butter"]}
{"ingredient": ["onion, chopped"]}
{"ingredient": ["garlic, minced"]}
{"ingredient": ["salt"]}
{"ingredient": ["ground black pepper"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cumin"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground nutmeg"]}
{"ingredient": ["ground cloves"]}
{"ingredient": ["ground cinnamon"]}
